GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,RuntimeCompatibilityAdapter,5,44,0,0,2,13,1,3,1,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,RuntimePluginFacade,94,255,1,1,22,53,21,43,20,43
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,DefaultPluginRuntimeServices,1288,2803,243,262,312,634,244,195,73,113
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,StorageRuntimeService,0,27,0,0,0,12,0,4,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,PluginAccessor,43,25,0,4,21,10,21,5,21,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,Registry.IntegrationState,0,33,0,0,0,11,0,7,0,7
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,Registry.ConfigState,0,139,0,0,0,59,0,39,0,39
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,Registry,0,84,0,0,0,26,0,17,0,17
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.api.event,BeaconUsedEvent,5,13,0,0,2,5,2,3,2,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.api.event,BeaconAvailableEvent,5,13,0,0,2,5,2,3,2,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.api.event,BeaconExpiredEvent,0,18,0,0,0,7,0,5,0,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.api.event,BeaconSpawnEvent,3,22,0,0,1,9,1,6,1,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command,SubcommandRegistry,19,164,4,22,3,33,5,15,1,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command,BeaconCommand,121,0,14,0,23,0,13,0,6,0
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command,LifestealTabCompleter,127,216,27,32,17,38,19,21,2,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command,ReviveCommand,6,47,2,6,2,13,2,4,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command,LifestealPaperCommand,15,75,5,5,3,19,5,5,0,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command,HeartsCommand,2,38,2,4,0,8,2,3,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command,LifestealCommand,107,1120,36,52,23,155,37,37,7,23
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command,LifestealCommand.SubcommandRequirement,4,43,2,4,1,11,2,7,0,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util.ban,SpigotBanAdapter,2,101,3,19,0,29,3,13,0,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util.ban,PlatformBanAdapter,5,7,0,0,2,2,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util.ban,BanEntryView,0,39,0,0,0,14,0,7,0,7
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util.ban,PaperBanAdapter,0,90,0,6,0,28,0,8,0,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,ResetSubcommand,41,130,5,7,11,31,6,7,2,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,GiveheartSubcommand,59,170,7,15,18,45,9,7,2,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,TeamBankSubcommand,120,410,18,36,25,88,22,27,6,11
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,SetSubcommand,60,146,6,6,16,35,8,6,3,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,SmurfSubcommand,6,36,1,5,1,9,1,4,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,TransferSubcommand,60,289,5,9,15,60,10,8,5,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,BeaconSubcommand,226,322,26,34,55,78,19,26,2,10
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,TopSubcommand,53,209,11,17,13,50,12,8,1,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,TeamBankAdminSubcommand,113,520,10,47,24,110,20,43,10,15
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,TestSubcommand,80,174,14,25,26,43,14,8,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,ReloadSubcommand,0,26,1,3,0,7,1,3,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,HologramSubcommand,42,246,5,23,10,53,5,12,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,HelpSubcommand,122,278,27,15,27,59,19,11,1,8
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,RemoveSubcommand,50,166,5,9,14,40,6,8,2,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,ReviveSubcommand,56,155,4,10,14,38,6,9,3,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,AboutSubcommand,44,78,7,7,6,18,6,3,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,BanlistSubcommand,1,454,0,56,1,103,0,36,0,8
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,ShopSubcommand,0,39,1,5,0,10,1,4,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,ResetAllSubcommand,6,90,1,5,2,21,1,7,0,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,AddSubcommand,58,164,6,8,15,41,7,7,2,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,HeartsSubcommand,105,120,4,8,20,26,9,9,6,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.command.subcommand,WithdrawSubcommand,74,75,6,3,12,17,10,3,4,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util,WorldNameUtil,0,43,0,12,0,9,0,8,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util,SchedulerAdapter.FoliaTaskHandle,0,35,1,5,0,8,1,5,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util,SchedulerAdapter,28,138,2,12,6,40,4,12,2,7
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util,NumberFormatUtil,2,103,1,13,1,16,1,9,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util,BukkitHealthAttributeResolver,68,35,6,4,14,5,6,4,3,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util,PlayerLookupService,11,171,1,9,2,46,1,8,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util,LanguageUtil,15,123,12,22,4,28,12,10,0,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util,PluginLifecycleSupport,0,39,0,8,0,20,0,7,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util,SchedulerAdapter.BukkitTaskHandle,0,14,0,0,0,6,0,3,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.util,ActionBarHelper,0,20,0,6,0,7,0,4,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.gui,SmurfGuiListener,0,29,1,5,0,7,1,5,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.gui,SmurfAlertHistoryMenu,0,133,1,11,0,29,1,9,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.gui,ShopGuiListener,29,335,18,48,11,90,17,19,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.gui,SmurfManagementMenu,0,79,0,5,0,16,0,7,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.gui,BeaconInfoMenu,175,778,30,50,42,130,24,37,3,18
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.gui,SmurfTrustedMenu,4,204,6,18,1,48,6,10,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.gui,SmurfAddTrustedMenu,5,179,6,16,2,40,6,8,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.gui,BeaconGuiListener,23,3,4,0,6,1,4,1,2,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.gui,SmurfKillHistoryMenu,0,126,1,11,0,27,1,9,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.gui,ShopGuiManager,0,7,0,0,0,2,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.gui,ShopMenu,4,293,10,42,2,65,11,18,1,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.gui,AbstractSmurfMenu,0,72,4,4,0,19,4,6,0,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.gui,SmurfGuiManager,0,35,0,0,0,10,0,5,0,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.integration,TeamsApiTeamResolver.TeamContext,0,9,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.integration,TeamKillBypassService,183,48,28,10,39,15,15,7,1,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.integration,SeasonsIntegrationState,0,69,0,0,0,29,0,17,0,17
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.integration,VaultIntegrationState,0,27,0,0,0,11,0,7,0,7
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.integration,SeasonsIntegration.IntegrationHandler,12,195,6,27,4,41,6,20,0,7
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.integration,SeasonsIntegration.LifecycleHandler,38,20,14,4,6,5,10,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.integration,EzCountdownBeaconHook,253,30,37,5,68,13,23,5,3,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.integration,TeamsApiTeamResolver,494,91,54,8,106,30,29,10,2,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.integration,SeasonsIntegration,0,38,0,0,0,9,0,3,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.integration,WorldGuardBeaconHook,106,43,12,6,24,18,7,6,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.integration,IntegrationRuntimeService,40,529,16,58,15,138,17,37,1,16
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.integration,SeasonResetListener,1,67,2,6,0,21,2,6,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.integration,SeasonsIntegration.ProfileHandler,9,101,7,19,2,19,7,9,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,SmurfSettingsFactory,6,81,0,2,2,15,0,3,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,BeaconAvailabilityService,134,253,16,22,37,57,15,17,4,9
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,BeaconReviveService.PendingBeaconRevive,9,0,0,0,1,0,1,0,1,0
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,TeamBankAdminService,21,765,0,58,0,147,3,49,3,20
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,KillerRewardMode,0,21,0,0,0,4,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,GameplayParsingService.WorldOverrides,0,12,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,BeaconScheduleService,48,61,4,4,11,17,9,4,6,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,HeartValueSanitizer,5,43,4,6,1,9,4,3,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,AdminSettingsFactory,16,90,5,3,3,19,3,3,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,ParticleEffectService,53,320,6,20,10,67,6,23,2,14
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,SmurfSettingsFactory.SmurfSettings,0,9,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,BeaconReviveService.ReviveCandidate,0,15,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,TeamBankAdminService.TransferStatus,0,57,0,0,0,10,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,IntegrationService,61,102,14,10,16,31,9,6,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,TeamBankService,0,487,5,33,0,91,5,31,0,17
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,BeaconSpawnService,238,725,45,69,47,185,37,44,3,21
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,ShapelessHeartRecipeSpec,0,14,0,0,0,2,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,KillerRewardService,9,157,1,13,2,39,1,13,0,7
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,TeamBankAdminService.TransferResult,0,18,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,BanMessageFormatter.BanMessages,0,9,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,LifestealSettingsFactory.LifestealSettings,0,129,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,PlayerDeathService,33,340,8,36,9,79,8,22,0,8
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,GameplayStateApplier,0,160,0,0,0,45,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,DeathOutcome,0,18,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,DeathOutcomePolicy,0,139,1,31,0,24,1,19,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,ManagerStateInitializer,0,60,0,2,0,18,0,3,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,HeartWithdrawService.Status,0,27,0,0,0,5,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,ReviveAnimationService.AnimationStepRunner,19,330,11,17,11,65,11,16,0,13
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,KillStreakParsingService,172,479,47,59,46,108,44,19,1,9
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,TeamBankAdminService.AdminResult,0,12,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,PlaceholderService.IncompatiblePlaceholderExpansionException,0,4,0,0,0,2,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,BeaconReviveService.BeaconReviveStatus,0,21,0,0,0,4,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,BanMessageFormatter,10,124,4,16,1,25,4,10,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,LifestealManager.ProfileSaveSnapshot,0,12,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,LifestealSettingsFactory,85,900,6,26,20,197,4,24,0,12
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,BanEnforcementService,0,74,0,4,0,22,0,5,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,HeartRecipeParseException,0,4,0,0,0,2,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,DeathOutcomePolicy.VictimDeathInput,0,33,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,AdminSettingsFactory.AdminSettings,0,18,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,HeartWithdrawService,1,130,1,21,0,32,1,14,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,GameplayParsingService,1,244,4,34,1,56,4,18,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,HeartRecipeRegistrar,16,69,1,3,4,15,3,4,2,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,ConfigService,0,133,0,10,0,21,0,9,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,BeaconReviveService.ReviveTargetStrategy,0,28,0,0,0,7,0,3,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,TeamBankService.Result,0,15,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,HeartWithdrawService.WithdrawResult,0,40,0,0,0,5,0,5,0,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,ManagerService,0,202,0,14,0,59,0,11,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,LifestealManager,173,198,20,8,46,43,23,14,11,12
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,OverlayService,11,158,6,20,3,38,7,14,1,7
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,TeamBankService.Status,0,57,0,0,0,10,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,RecipeService,33,113,2,8,10,30,4,6,2,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,TeamBankAdminService.AdminStatus,0,51,0,0,0,9,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,ReviveAnimationService,2,50,6,6,2,11,6,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,ShapedHeartRecipeSpec,0,17,0,0,0,2,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,BeaconReviveService.BeaconReviveResult,18,25,0,0,2,2,2,2,2,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,HeartRecipeParser,66,260,14,34,10,52,14,14,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,DeathOutcomePolicy.KillerInput,0,15,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,PlaceholderService,0,129,0,8,0,36,0,9,0,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,KillerOutcome,0,12,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,BeaconReviveService,786,632,139,63,210,152,108,40,17,30
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,StorageService,133,458,16,47,26,127,15,41,0,24
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,CombatTagService,86,368,25,35,22,87,23,21,1,13
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,ListenerService,6,97,0,0,4,19,1,2,1,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,ParticleEffectService.ParticleSettings,0,15,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.service,HologramService,10,71,2,8,3,19,3,8,1,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.model,TeamBankAccount,0,19,0,0,0,8,0,4,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.model,SanitizedHeartBounds,0,15,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.model,MobReward,0,108,0,22,0,24,0,17,0,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.model,SpawnedBeaconStatus,0,27,0,0,0,5,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.model,LifestealProfile,0,94,0,2,0,29,0,12,0,11
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.model,SpawnedBeacon,27,54,4,0,6,19,7,9,5,9
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage.repository,ProfileRepository,0,15,0,2,0,4,0,2,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,BeaconSpawnSettings.RandomSpawnSettings,0,39,0,0,0,2,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,StorageConfigAdapter,2,98,6,19,1,24,6,11,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,BeaconSpawnSettings.ExpirySettings,0,11,0,0,0,2,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,BeaconSpawnSettings,0,47,0,0,0,9,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,ReviveAnimationSettings.SoundPreset,0,12,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,LifestealConfigAdapter,2,259,7,47,1,58,7,28,0,8
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,ConfigLoader,5,129,2,18,3,37,2,14,0,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,LegacyConfigResolver,0,159,5,29,0,38,5,21,0,9
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,SmurfConfigAdapter,33,128,18,22,4,30,14,12,0,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,ConfigRuntimeService,1,29,0,0,1,12,1,3,1,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,BeaconSpawnSettings.RandomSpawnRegion,13,30,0,0,1,1,1,1,1,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,BeaconSpawnSettings.AvailabilityEventSettings,0,35,0,0,0,2,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,BeaconSpawnSettings.CountdownSettings,0,65,0,0,0,5,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,BeaconSpawnSettings.ScheduleSettings,0,15,0,0,0,2,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,MessageService,4,107,2,10,0,26,2,13,0,9
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,AdminConfigAdapter,16,85,10,14,2,20,8,8,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,ReviveAnimationSettings.ParticlePreset,0,21,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,ReviveAnimationSettings,0,81,0,0,0,2,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.config,BeaconSpawnSettings.WorldGuardSettings,0,31,0,0,0,2,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.compat,ShopPersistentKeys,0,14,0,0,0,5,0,5,0,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.compat,ShopPersistentKeys.Lazy,0,13,0,0,0,4,0,1,0,1
